datum;kommun;skolnivå;antal
2024-01-03;Lund;Högskola, universitet;10
2024-01-09;Malmö;Gymnasium;8
2024-01-11;Lund;Gymnasium;5
2024-01-12;Lund;Gymnasium;32
2024-01-12;Lund;Gymnasium;30
2024-01-16;Lund;Vuxenutbildning;6
2024-01-16;Övrigt;Vuxenutbildning;14
2024-01-16;Lund;Vuxenutbildning;6
2024-01-16;Lund;Vuxenutbildning;2
2024-01-16;Lund;Gymnasium;15
2024-01-17;Lund;Förskola;1
2024-01-17;Lund;Gymnasium;12
2024-01-17;Lund;Gymnasium;3
2024-01-18;Lund;Vuxenutbildning;12
2024-01-18;Lund;Gymnasium;13
2024-01-19;Lund;Gymnasium;17
2024-01-19;Lund;Vuxenutbildning;2
2024-01-19;Lund;Vuxenutbildning;1
2024-01-23;Lund;Vuxenutbildning;24
2024-01-23;Malmö;Högskola, universitet;25
2024-01-24;Lund;Vuxenutbildning;6
2024-01-24;Lund;Gymnasium;23
2024-01-25;Lund;Gymnasium;1
2024-01-25;Lund;Högskola, universitet;18
2024-01-25;Lund;Högskola, universitet;2
2024-01-26;Lund;Högskola, universitet;17
2024-01-28;Lund;Högskola, universitet;2
2024-01-30;Lund;Vuxenutbildning;6
2024-01-30;Lund;Förskola;9
2024-01-30;Lund;Vuxenutbildning;6
2024-01-30;Lomma;Årskurs 9;23
2024-01-30;Lomma;Årskurs 9;22
2024-01-30;Lomma;Gymnasium;28
2024-01-30;Lund;Årskurs 9;26
2024-01-31;Lomma;Årskurs 9;26
2024-01-31;Lomma;Årskurs 9;25
2024-01-31;Lomma;Högskola, universitet;15
2024-01-31;Lund;Gymnasium;1
2024-02-01;Lomma;Årskurs 9;36
2024-02-01;Lomma;Årskurs 9;26
2024-02-01;Lund;Högskola, universitet;5
2024-02-02;Lomma;Årskurs 9;21
2024-02-02;Lund;Gymnasium;28
2024-02-02;Lund;Vuxenutbildning;1
2024-02-05;Lund;Vuxenutbildning;6
2024-02-06;Lund;Vuxenutbildning;6
2024-02-06;Kristianstad;Vuxenutbildning;3
2024-02-06;Övrigt;Högskola, universitet;10
2024-02-07;Lund;Högskola, universitet;1
2024-02-07;Lund;Vuxenutbildning;6
2024-02-07;Lund;Årskurs 4;7
2024-02-07;Övrigt;Vuxenutbildning;14
2024-02-07;Lund;Högskola, universitet;15
2024-02-07;Lund;Årskurs 4;23
2024-02-08;Lund;Högskola, universitet;14
2024-02-08;Lund;Vuxenutbildning;6
2024-02-08;Lund;Vuxenutbildning;6
2024-02-09;Lund;Årskurs 4;24
2024-02-09;Lund;Förskola;26
2024-02-09;Lund;Årskurs 4;18
2024-02-09;Lund;Årskurs 9;28
2024-02-09;Lund;Vuxenutbildning;6
2024-02-09;Lund;Förskola;1
2024-02-13;Lund;Vuxenutbildning;12
2024-02-13;Lomma;Årskurs 9;27
2024-02-13;Svalöv;Gymnasium;19
2024-02-13;Lund;Årskurs 2;24
2024-02-13;Övrigt;Gymnasium;18
2024-02-13;Lomma;Årskurs 9;23
2024-02-14;Lomma;Årskurs 9;43
2024-02-14;Lund;Vuxenutbildning;6
2024-02-14;Lund;Vuxenutbildning;19
2024-02-14;Lund;Årskurs 9;33
2024-02-15;Lomma;Årskurs 9;21
2024-02-15;Lomma;Årskurs 9;18
2024-02-15;Lund;Vuxenutbildning;12
2024-02-16;Lomma;Årskurs 9;21
2024-02-16;Lomma;Årskurs 9;19
2024-02-16;Lund;Förskola;26
2024-02-16;Lomma;Årskurs 6;23
2024-02-16;Lund;Årskurs 4;16
2024-02-16;Lund;Årskurs 9;22
