datum;intäkt
2026-05-13;13020
2026-05-12;19110
2026-05-11;7080
2026-05-10;27270
2026-05-09;21615
2026-05-08;14130
2026-05-07;13875
2026-05-06;11820
2026-05-05;8550
2026-05-04;8400
2026-05-03;18150
2026-05-02;26535
2026-05-01;19890
2026-04-30;7575
2026-04-29;7305
2026-04-28;12480
2026-04-26;18210
2026-04-25;29250
2026-04-24;11520
2026-04-23;6720
2026-04-22;4290
2026-04-21;9180
2026-04-19;11745
2026-04-18;23690
2026-04-17;7905
2026-04-16;10800
2026-04-15;5985
2026-04-14;4995
2026-04-12;16065
2026-04-11;22305
2026-04-10;14685
2026-04-09;7695
2026-04-08;8160
2026-04-07;11850
2026-04-06;30450
2026-04-05;35310
2026-04-04;38730
2026-04-03;37350
2026-04-02;61965
2026-04-01;16980
2026-03-31;19290
2026-03-30;14040
2026-03-29;22980
2026-03-28;25440
2026-03-27;5280
2026-03-26;6150
2026-03-25;6615
2026-03-24;6090
2026-03-22;16695
2026-03-21;17535
2026-03-20;6780
2026-03-19;9180
2026-03-18;3240
2026-03-17;7110
2026-03-15;17460
2026-03-14;21600
2026-03-13;6060
2026-03-12;7710
2026-03-11;4590
2026-03-10;4635
2026-03-08;14040
2026-03-07;18825
2026-03-06;4470
2026-03-05;2820
2026-03-04;3780
2026-03-03;8340
2026-03-01;11730
2026-02-28;16380
2026-02-27;6450
2026-02-26;6795
2026-02-25;4920
2026-02-24;6090
2026-02-22;16650
2026-02-21;21900
2026-02-20;23250
2026-02-19;20790
2026-02-18;20715
2026-02-17;12705
2026-02-16;15030
2026-02-15;16500
2026-02-14;20280
2026-02-13;3630
2026-02-12;6165
2026-02-11;3870
2026-02-10;4500
2026-02-08;6540
2026-02-07;8550
2026-02-06;1395
2026-02-05;2100
2026-02-04;3825
2026-02-03;1530
2026-02-02;0
2026-02-01;5415
2026-01-31;13110
2026-01-30;2460
2026-01-29;1200
2026-01-28;1650
2026-01-27;1560
2026-01-25;7170
2026-01-24;16035
2026-01-23;4140
2026-01-22;2370
2026-01-21;2100
2026-01-20;3600
2026-01-18;15090
2026-01-17;9930
2026-01-16;4035
2026-01-15;1530
2026-01-14;2400
2026-01-13;2460
2026-01-11;7530
2026-01-10;6810
2026-01-09;4035
2026-01-08;4215
2026-01-07;3060
2026-01-06;5700
2026-01-05;6720
2026-01-04;6585
2026-01-03;15300
2026-01-02;11835
2025-12-30;14040
2025-12-29;24075
2025-12-28;19845
2025-12-27;21795
2025-12-26;22110
2025-12-23;9720
2025-12-22;12000
2025-12-21;8835
2025-12-20;15225
2025-12-19;7605
2025-12-18;5760
2025-12-17;2850
2025-12-16;4980
2025-12-14;10230
2025-12-13;17040
2025-12-12;6945
2025-12-11;5040
2025-12-10;5490
2025-12-09;2370
2025-12-07;18150
2025-12-06;26010
2025-12-05;7680
2025-12-04;7695
2025-12-03;4620
2025-12-02;6240
2025-11-30;285
2025-11-29;445
2025-11-28;0
2025-11-27;2760
2025-11-26;4965
2025-11-25;7185
2025-11-23;13710
2025-11-22;16770
2025-11-21;5550
2025-11-20;4470
2025-11-19;3270
2025-11-18;5610
2025-11-16;10725
2025-11-15;20910
2025-11-14;9330
2025-11-13;7575
2025-11-12;10470
2025-11-11;5310
2025-11-09;13200
2025-11-08;22005
2025-11-07;8160
2025-11-06;7140
2025-11-05;6150
2025-11-04;4140
2025-11-02;16530
2025-11-01;18750
2025-10-31;20130
2025-10-30;24795
2025-10-29;16620
2025-10-28;14355
2025-10-27;14010
2025-10-26;24750
2025-10-25;18345
2025-10-24;9870
2025-10-23;6735
2025-10-22;7515
2025-10-21;7335
2025-10-20;0
2025-10-19;15480
2025-10-18;19860
2025-10-17;10740
2025-10-16;16680
2025-10-15;8955
