datum;intakt
2026-05-13;6503
2026-05-12;4753
2026-05-11;2038
2026-05-10;9527
2026-05-09;5944
2026-05-08;6610
2026-05-07;6000
2026-05-06;4007
2026-05-05;4279
2026-05-04;834
2026-05-03;8173
2026-05-02;5871
2026-05-01;8290
2026-04-30;2068
2026-04-29;4007
2026-04-28;3686
2026-04-26;5409
2026-04-25;10060
2026-04-24;5889
2026-04-23;5507
2026-04-22;3419
2026-04-21;2026
2026-04-19;3324
2026-04-18;7572
2026-04-17;3034
2026-04-16;4977
2026-04-15;2114
2026-04-14;3482
2026-04-12;3309
2026-04-11;9912
2026-04-10;5105
2026-04-09;5737
2026-04-08;4535
2026-04-07;8088
2026-04-06;10024
2026-04-05;7896
2026-04-04;9438
2026-04-03;10148
2026-04-02;14700
2026-04-01;5649
2026-03-31;10062
2026-03-30;8706
2026-03-29;8707
2026-03-28;6101
2026-03-27;6277
2026-03-26;10377
2026-03-25;4494
2026-03-24;4829
2026-03-22;5296
2026-03-21;5465
2026-03-20;3218
2026-03-19;7240
2026-03-18;3817
2026-03-17;4124
2026-03-15;6813
2026-03-14;6715
2026-03-13;1908
2026-03-12;4350
2026-03-11;2020
2026-03-10;4008
2026-03-08;5245
2026-03-07;9034
2026-03-06;2353
2026-03-05;3315
2026-03-04;2023
2026-03-03;3352
2026-03-01;7430
2026-02-28;5433
2026-02-27;5269
2026-02-26;6677
2026-02-25;2689
2026-02-24;8137
2026-02-22;5096
2026-02-21;4993
2026-02-20;11017
2026-02-19;6156
2026-02-18;4369
2026-02-17;4822
2026-02-16;3108
2026-02-15;2927
2026-02-14;5051
2026-02-13;1115
2026-02-12;2552
2026-02-11;2704
2026-02-10;1418
2026-02-08;2107
2026-02-07;5092
2026-02-06;2277
2026-02-05;1450
2026-02-04;2611
2026-02-03;3058
2026-02-02;85
2026-02-01;2475
2026-01-31;4035
2026-01-30;585
2026-01-29;2344
2026-01-28;1400
2026-01-27;1060
2026-01-25;1689
2026-01-24;6422
2026-01-23;2851
2026-01-22;2156
2026-01-21;2295
2026-01-20;2334
2026-01-18;5464
2026-01-17;3505
2026-01-16;2793
2026-01-15;3605
2026-01-14;1880
2026-01-13;1597
2026-01-11;2228
2026-01-10;4034
2026-01-09;1317
2026-01-08;3018
2026-01-07;1402
2026-01-06;3557
2026-01-05;5296
2026-01-04;1857
2026-01-03;7869
2026-01-02;3296
2025-12-30;6752
2025-12-29;6520
2025-12-28;8116
2025-12-27;8235
2025-12-26;11466
2025-12-23;11249
2025-12-22;14530
2025-12-21;12118
2025-12-20;21399
2025-12-19;20211
2025-12-18;17892
2025-12-17;14430
2025-12-16;14775
2025-12-14;12793
2025-12-13;28626
2025-12-12;18259
2025-12-11;19063
2025-12-10;11211
2025-12-09;12299
2025-12-07;13532
2025-12-06;22752
2025-12-05;8182
2025-12-04;21517
2025-12-03;9280
2025-12-02;9457
2025-11-30;78465
2025-11-29;85621
2025-11-28;41490
2025-11-27;19298
2025-11-26;8884
2025-11-25;5856
2025-11-23;7273
2025-11-22;5930
2025-11-21;2906
2025-11-20;8339
2025-11-19;3006
2025-11-18;1763
2025-11-16;6020
2025-11-15;11612
2025-11-14;6057
2025-11-13;5375
2025-11-12;2558
2025-11-11;2925
2025-11-09;4353
2025-11-08;4828
2025-11-07;4386
2025-11-06;10422
2025-11-05;3228
2025-11-04;2503
2025-11-02;4125
2025-11-01;6559
2025-10-31;5427
2025-10-30;6917
2025-10-29;10693
2025-10-28;4378
2025-10-27;2695
2025-10-26;9975
2025-10-25;8539
2025-10-24;3176
2025-10-23;4801
2025-10-22;9608
2025-10-21;4379
2025-10-20;0
2025-10-19;6715
2025-10-18;11533
2025-10-17;5821
2025-10-16;4746
2025-10-15;3652
2025-10-14;3085
2025-10-13;0
2025-10-12;5290
2025-10-11;9309
2025-10-10;11654
2025-10-09;4935
2025-10-08;1892
2025-10-07;4084
2025-10-06;72
2025-10-05;5327
2025-10-04;3994
2025-10-03;9536
2025-10-02;12067
2025-10-01;1298
2025-09-30;6121
2025-09-29;0
2025-09-28;3636
2025-09-27;8018
2025-09-26;6423
2025-09-25;6894
2025-09-24;16005
2025-09-23;2520
2025-09-22;0
2025-09-21;3641
2025-09-20;31751
2025-09-19;3120
2025-09-18;7537
2025-09-17;3259
2025-09-16;2406
2025-09-15;0
2025-09-14;7182
2025-09-13;25767
2025-09-12;3470
2025-09-11;5695
2025-09-10;6828
2025-09-09;2616
2025-09-07;5099
2025-09-06;10658
2025-09-05;1297
2025-09-04;3538
2025-09-03;2791
2025-09-02;6512
2025-08-31;3125
2025-08-30;9264
2025-08-29;5098
2025-08-28;10983
2025-08-27;5242
2025-08-26;5393
2025-08-25;6572
2025-08-24;7304
2025-08-23;19690
2025-08-22;4168
2025-08-21;10185
2025-08-20;5819
2025-08-19;6425
2025-08-18;5531
2025-08-17;6718
2025-08-16;5012
2025-08-15;6867
2025-08-14;9155
2025-08-13;4991
2025-08-12;12833,5
2025-08-11;8997
2025-08-10;10162
2025-08-09;6302
2025-08-08;6366
2025-08-07;14215
2025-08-06;7772
2025-08-05;5252
2025-08-04;9279
2025-08-03;10816
2025-08-02;5386
2025-08-01;11786
2025-07-31;12077
2025-07-30;15851
2025-07-29;14745
2025-07-28;7654
2025-07-27;12264
2025-07-26;11418
2025-07-25;6611
2025-07-24;8829
2025-07-23;14259
2025-07-22;11761
2025-07-21;10092
2025-07-20;7455
2025-07-19;7680
2025-07-18;10539
2025-07-17;10294
2025-07-16;14674
2025-07-15;8783
2025-07-14;7578
2025-07-13;7801
2025-07-12;11776
2025-07-11;10749
2025-07-10;16327
2025-07-09;6347
2025-07-08;9628
2025-07-07;5388
2025-07-06;16742
2025-07-05;6380
2025-07-04;16505
2025-07-03;14819
2025-07-02;6005
2025-07-01;8674
2025-06-30;2897
2025-06-29;6605
2025-06-28;9106
2025-06-27;5983
2025-06-26;8625
2025-06-25;8031
2025-06-24;13131
2025-06-23;8472
2025-06-22;5875
2025-06-21;17608
2025-06-20;22124
2025-06-19;5741
2025-06-18;10961
2025-06-17;5473
2025-06-16;5627
2025-06-15;7241
2025-06-14;4134
2025-06-13;7185
2025-06-12;13709
2025-06-11;7477
2025-06-10;7919
2025-06-09;7842
2025-06-08;20490
2025-06-07;5851
2025-06-06;23350
2025-06-05;7342
2025-06-04;4598
2025-06-03;6607
2025-06-02;3426
2025-06-01;6754
2025-05-31;11258
2025-05-30;8377
2025-05-29;15737
2025-05-28;4452
2025-05-27;6539
2025-05-26;3750
2025-05-25;6862
2025-05-24;20527
2025-05-23;11258
2025-05-22;7168
2025-05-21;12828
2025-05-20;4085
2025-05-19;4538
2025-05-18;6935
2025-05-17;5895
2025-05-16;6563
2025-05-15;5191
2025-05-14;4313
2025-05-13;4879
2025-05-12;2659
2025-05-11;4894
2025-05-10;11832
2025-05-09;8490
2025-05-08;3333
2025-05-07;4381
2025-05-06;8600
2025-05-05;3168
2025-05-04;5825
2025-05-03;6634
2025-05-02;9522
2025-05-01;15643
2025-04-30;27227
2025-04-29;6548
2025-04-27;4278
2025-04-26;5148
2025-04-25;6363
2025-04-24;6736
2025-04-23;3960
2025-04-22;2518
2025-04-21;4256
2025-04-20;5891
2025-04-19;9155
2025-04-18;9525
2025-04-17;16359
2025-04-16;4971
2025-04-15;8427
2025-04-14;11193
2025-04-13;4117
2025-04-12;10199
2025-04-11;5665
2025-04-10;9608
2025-04-09;12561
2025-04-08;5602
2025-04-07;975
2025-04-06;7693
2025-04-05;6367
2025-04-04;2723
2025-04-03;7995
2025-04-02;4590
2025-04-01;1990
2025-03-30;3583
2025-03-29;6909
2025-03-28;3257
2025-03-27;5608
2025-03-26;4313
2025-03-25;3023
2025-03-23;11290
2025-03-22;6313
2025-03-21;2484
2025-03-20;3480
2025-03-19;1830
2025-03-18;3009
2025-03-16;5357
2025-03-15;6729
2025-03-14;3315
2025-03-13;4119
2025-03-12;2116
2025-03-11;4872
2025-03-09;4548
2025-03-08;7248
2025-03-07;2826
2025-03-06;4178
2025-03-05;2758
2025-03-04;2911
2025-03-02;2411
2025-03-01;5112
2025-02-28;6263
2025-02-27;3643
2025-02-26;2713
2025-02-25;1994
2025-02-23;6919
2025-02-22;3542
2025-02-21;4059
2025-02-20;10189
2025-02-19;2638
2025-02-18;3384
2025-02-17;5098
2025-02-16;5094
2025-02-15;5359
2025-02-14;2934
2025-02-13;2775
2025-02-12;2870
2025-02-11;2514
2025-02-09;6171
2025-02-08;6743
2025-02-07;1514
2025-02-06;5117
2025-02-05;2758
2025-02-04;1891
2025-02-02;7095
2025-02-01;10689
2025-01-31;5181
2025-01-30;3874
2025-01-29;1312
2025-01-28;869
2025-01-27;110
2025-01-26;1298
2025-01-25;3171
2025-01-24;2863
2025-01-23;5299
2025-01-22;3184
2025-01-21;4582
2025-01-19;3077
2025-01-18;6728
2025-01-17;1523
2025-01-16;3276
2025-01-15;2050
2025-01-14;3405
2025-01-12;2283
2025-01-11;7643
2025-01-10;2468
2025-01-09;3350
2025-01-08;3590
2025-01-07;2226
2025-01-06;2068
2025-01-05;4854
2025-01-04;6049
2025-01-03;5248
2025-01-02;9554
2024-12-30;9497
2024-12-29;6453
2024-12-28;6163
2024-12-27;8803
2024-12-26;7534
2024-12-23;18316
2024-12-22;16373
2024-12-21;15079
2024-12-20;14804
2024-12-19;15844
2024-12-18;17539
2024-12-17;15825
2024-12-15;8371
2024-12-14;19458
2024-12-13;16464
2024-12-12;20652
2024-12-11;8451
2024-12-10;10088
2024-12-08;8705
2024-12-07;19272
2024-12-06;13961
2024-12-05;24801
2024-12-04;8748
2024-12-03;6446
2024-12-01;66879
2024-11-30;70177
2024-11-29;36129
2024-11-28;5154
2024-11-27;5269
2024-11-26;4359
2024-11-24;5425
2024-11-23;10927
2024-11-22;7422
2024-11-21;8559
2024-11-20;3041
2024-11-19;942
2024-11-17;10989
2024-11-16;10262
2024-11-15;7405
2024-11-14;4532
2024-11-13;5124
2024-11-12;4510
2024-11-10;8648
2024-11-09;9594
2024-11-08;2707
2024-11-07;4654
2024-11-06;3556
2024-11-05;6077
2024-11-03;6394
2024-11-02;8184
2024-11-01;7355
